name,email,phone,status,createdAt,owner,company
"test",[email],2311335551,Closed,2025-02-27T14:31:16.667067,sarra,"ss"
"orange",[email],123700,Open,2025-02-27T15:00:33.205856,Rami Khadhri,"Orange.fr"
"Client ",[email],20545309,Open,2025-02-27T14:07:14.219921,Mohamed,"tested"
"aaaaaaa",[email],15467246,Open,2025-02-27T21:52:25.594940,,"123xz"
"Terrell",elijah57@example.net,001-[phone]x73518,N/A,2025-02-27T22:32:16.180214,,
"Summers",bethany14@example.com,214.112.6044x4913,N/A,2025-02-27T22:32:16.180214,,
"Travis",bthompson@example.com,277.609.7938,N/A,2025-02-27T22:32:16.180214,,
"Martinez",kaitlinkaiser@example.com,584.094.6111,N/A,2025-02-27T22:32:16.180214,,
"Todd",buchananmanuel@example.net,689-207-3558x7233,N/A,2025-02-27T22:32:16.180214,,
"Day",tconner@example.org,001-[phone]x5553,N/A,2025-02-27T22:32:16.180214,,
"Walsh",stephenfuller@example.org,001-[phone]x8661,N/A,2025-02-27T22:32:16.181216,,
"Vang",haleymathews@example.net,741.168.6854x067,N/A,2025-02-27T22:32:16.181216,,
"Hill",tyrone56@example.org,5247842945,N/A,2025-02-27T22:32:16.181216,,
"Andrews",lhernandez@example.com,(975)799-4261,N/A,2025-02-27T22:32:16.181216,,
"Pugh",molly03@example.org,(746)182-6137x2453,N/A,2025-02-27T22:32:16.181216,,
"Estrada",jvang@example.org,(890)374-9518x772,N/A,2025-02-27T22:32:16.181216,,
"Brady",erikmueller@example.org,(390)002-0863,N/A,2025-02-27T22:32:16.181216,,
"Frey",rivasdominique@example.org,805-021-3965x46344,N/A,2025-02-27T22:32:16.181216,,
"Sweeney",daisymcgee@example.net,875.994.2100x535,N/A,2025-02-27T22:32:16.181216,,
"Escobar",staffordtravis@example.net,601-155-3065x1131,N/A,2025-02-27T22:32:16.181216,,
"Oconnell",saralong@example.net,952-283-1423x733,N/A,2025-02-27T22:32:16.181216,,
"Esparza",iphelps@example.net,+1-[phone]x6771,N/A,2025-02-27T22:32:16.181216,,
"Rivas",roberto29@example.com,(655)887-2040x37888,N/A,2025-02-27T22:32:16.181216,,
"Payne",yolanda07@example.org,001-[phone]x52593,N/A,2025-02-27T22:32:16.181216,,
"Rocha",abbottyvette@example.net,4225525458,N/A,2025-02-27T22:32:16.181216,,
"Watkins",ochang@example.org,210.683.2761x5883,N/A,2025-02-27T22:32:16.181216,,
"Olsen",amyanderson@example.com,497-774-3053,N/A,2025-02-27T22:32:16.181216,,
"Nelson",qnorman@example.org,956.330.2951,N/A,2025-02-27T22:32:16.181216,,
"Daugherty",kalvarado@example.org,001-[phone]x6124,N/A,2025-02-27T22:32:16.181216,,
"Garner",jodyvincent@example.org,995.000.4213x0982,N/A,2025-02-27T22:32:16.181216,,
"Bennett",hutchinsonkirk@example.com,001-[phone]x0087,N/A,2025-02-27T22:32:16.181216,,
"Conway",floreschristina@example.org,795.782.4384x555,N/A,2025-02-27T22:32:16.181216,,
"Barnett",nathan65@example.org,+1-[phone],N/A,2025-02-27T22:32:16.181216,,
"Harper",maria32@example.org,+1-[phone]x4121,N/A,2025-02-27T22:32:16.181216,,
"Ward",imccullough@example.com,116-729-5046,N/A,2025-02-27T22:32:16.181216,,
"Rubio",corey92@example.com,593.976.2528,N/A,2025-02-27T22:32:16.181216,,
"Pineda",daltoncalvin@example.net,(035)961-5060x9182,N/A,2025-02-27T22:32:16.181216,,
"Wu",ubanks@example.com,+1-[phone]x067,N/A,2025-02-27T22:32:16.181216,,
"Benton",lopezdebbie@example.org,+1-[phone]x485,N/A,2025-02-27T22:32:16.181216,,
"Hull",meagan39@example.net,017.665.3744x7944,N/A,2025-02-27T22:32:16.181216,,
"Ritter",kristina76@example.com,(954)060-1066,N/A,2025-02-27T22:32:16.181216,,
"Briggs",weissbridget@example.com,+1-[phone]x48490,N/A,2025-02-27T22:32:16.181216,,
"Andrews",wpetersen@example.org,7677125383,N/A,2025-02-27T22:32:16.181216,,
"Cunningham",wongmary@example.org,079-907-5051,N/A,2025-02-27T22:32:16.181216,,
"Atkinson",gailfrench@example.net,874-037-2032x932,N/A,2025-02-27T22:32:16.181216,,
"Reid",vpaul@example.com,(742)214-8691,N/A,2025-02-27T22:32:16.181216,,
"Stevens",xpoole@example.net,891-359-2684,N/A,2025-02-27T22:32:16.181216,,
"Huff",cassandra80@example.org,221.800.6408x5416,N/A,2025-02-27T22:32:16.181216,,
"Foley",johnathan72@example.org,001-[phone]x8030,N/A,2025-02-27T22:32:16.181216,,
"Waters",nhall@example.net,+1-[phone]x3351,N/A,2025-02-27T22:32:16.181216,,
"Stephenson",erikaball@example.net,+1-[phone]x475,N/A,2025-02-27T22:32:16.181216,,
"Reese",nixonvanessa@example.net,001-[phone]x9864,N/A,2025-02-27T22:32:16.181216,,
"Williamson",melvin08@example.net,001-[phone],N/A,2025-02-27T22:32:16.181216,,
"Vaughn",oblake@example.com,160-144-5039x12276,N/A,2025-02-27T22:32:16.181216,,
"Dickson",johnnyhendricks@example.net,001-[phone]x18588,N/A,2025-02-27T22:32:16.181216,,
"Bailey",pbarron@example.net,+1-[phone]x345,N/A,2025-02-27T22:32:16.181216,,
"Medina",olsenmalik@example.net,+1-[phone],N/A,2025-02-27T22:32:16.181216,,
"Haney",teresa37@example.com,(164)105-8456,N/A,2025-02-27T22:32:16.181216,,
"Nixon",zmiles@example.net,3506680871,N/A,2025-02-27T22:32:16.181216,,
"Hardy",sheenadouglas@example.com,(900)803-9295x11533,N/A,2025-02-27T22:32:16.181216,,
"Cox",evan90@example.org,(626)520-5080x3511,N/A,2025-02-27T22:32:16.181216,,
"Cole",nicolas90@example.org,8164259975,N/A,2025-02-27T22:32:16.181216,,
"Guzman",angelanavarro@example.net,971-992-4521,N/A,2025-02-27T22:32:16.181216,,
"Barnes",bmartin@example.org,001-[phone]x257,N/A,2025-02-27T22:32:16.181216,,
"Patterson",latasha46@example.net,001-[phone],N/A,2025-02-27T22:32:16.181216,,
"Bray",regina11@example.org,995-542-3004x76800,N/A,2025-02-27T22:32:16.181216,,
"Oconnell",alexiscantrell@example.org,001-[phone]x092,N/A,2025-02-27T22:32:16.181216,,
"Bernard",pcopeland@example.org,(341)594-6554x44657,N/A,2025-02-27T22:32:16.181216,,
"test123",[email],20545301,Open,2025-02-28T22:11:53.282205,sarra,"dopawin"
"Rami Khadhrix",[email],205453095,Closed,2025-02-28T22:16:19.010683,sarra,"VERMEG"
"Benton, John B Jr",[email],5048451427,N/A,2025-03-02T13:30:01.937105,,"Orleans"
"Chanay, Jeffrey A Esq",[email],8103749840,N/A,2025-03-02T13:30:01.938105,,"Livingston"
"Chemel, James L Cpa",[email],8562644130,N/A,2025-03-02T13:30:01.938105,,"Gloucester"
"Feltz Printing Service",[email],9079212010,N/A,2025-03-02T13:30:01.938105,,"Anchorage"
"Printing Dimensions",[email],5135494561,N/A,2025-03-02T13:30:01.938105,,"Butler"
"Chapman, Ross E Esq",[email],4198006759,N/A,2025-03-02T13:30:01.938105,,"Ashland"
"Morlong Associates",[email],7739248565,N/A,2025-03-02T13:30:01.938105,,"Cook"
"Commercial Press",[email],4088131105,N/A,2025-03-02T13:30:01.938105,,"Santa Clara"
"Truhlar And Truhlar Attys",[email],6057944895,N/A,2025-03-02T13:30:01.938105,,"Minnehaha"
"King, Christopher A Esq",[email],4108044694,N/A,2025-03-02T13:30:01.938105,,"Baltimore City"
"Dorl, James J Esq",[email],2154228694,N/A,2025-03-02T13:30:01.938105,,"Montgomery"
"Rangoni Of Florence",[email],6316773675,N/A,2025-03-02T13:30:01.938105,,"Suffolk"
"Feiner Bros",[email],3102543084,N/A,2025-03-02T13:30:01.938105,,"Los Angeles"
"Buckley Miller & Wright",[email],4405797763,N/A,2025-03-02T13:30:01.938105,,"Geauga"
"Rousseaux, Michael Esq",[email],9568417216,N/A,2025-03-02T13:30:01.938105,,"Webb"
"Century Communications",[email],6029536360,N/A,2025-03-02T13:30:01.938105,,"Maricopa"
"Bolton, Wilbur Esq",[email],9312357959,N/A,2025-03-02T13:30:01.938105,,"Warren"
"T M Byxbee Company Pc",[email],4143772880,N/A,2025-03-02T13:30:01.938105,,"Milwaukee"
"Farmers Insurance Group",[email],3133414470,N/A,2025-03-02T13:30:01.938105,,"Wayne"
"Post Box Services Plus",[email],8154265657,N/A,2025-03-02T13:30:01.938105,,"Winnebago"
"Sport En Art",[email],6104924643,N/A,2025-03-02T13:30:01.938105,,"Delaware"
"C 4 Network Inc",[email],4088134592,N/A,2025-03-02T13:30:01.938105,,"Santa Clara"
"Ingalls, Donald R Esq",[email],9728964882,N/A,2025-03-02T13:30:01.938105,,"Dallas"
"Franklin, Peter L Esq",[email],5184488982,N/A,2025-03-02T13:30:01.938105,,"Albany"
"Wtlz Power 107 Fm",[email],7326353453,N/A,2025-03-02T13:30:01.938105,,"Middlesex"
"Ledecky, David Esq",[email],7155309863,N/A,2025-03-02T13:30:01.938105,,"Portage"
"Professional Image Inc",[email],9138991103,N/A,2025-03-02T13:30:01.938105,,"Johnson"
"Sider, Donald C Esq",[email],4102358738,N/A,2025-03-02T13:30:01.938105,,"Talbot"
"U Pull It",[email],2129345167,N/A,2025-03-02T13:30:01.938105,,"New York"
"Clark, Richard Cpa",[email],9365973614,N/A,2025-03-02T13:30:01.938105,,"Montgomery"
"Moskowitz, Barry S",[email],6146483265,N/A,2025-03-02T13:30:01.938105,,"Franklin"
"Cascade Realty Advisors Inc",[email],5053355293,N/A,2025-03-02T13:30:01.938105,,"Dona Ana"
"Knwz Newsradio",[email],2013879093,N/A,2025-03-02T13:30:01.938105,,"Bergen"
"Giampetro, Anthony D",[email],7327826701,N/A,2025-03-02T13:30:01.938105,,"Middlesex"
"Milford Enterprises Inc",[email],2127532740,N/A,2025-03-02T13:30:01.938105,,"New York"
"Mosocco, Ronald A",[email],5042658174,N/A,2025-03-02T13:30:01.938105,,"Jefferson"
"Tri State Refueler Co",[email],2125694233,N/A,2025-03-02T13:30:01.938105,,"New York"
"Parkway Company",[email],8056091531,N/A,2025-03-02T13:30:01.938105,,"Ventura"
"Fbs Business Finance",[email],2103006244,N/A,2025-03-02T13:30:01.938105,,"Bexar"
"Eder Assocs Consltng Engrs Pc",[email],7852197724,N/A,2025-03-02T13:30:01.938105,,"Dickinson"
"Tri M Tool Inc",[email],5419932611,N/A,2025-03-02T13:30:01.938105,,"Crook"
"International Eyelets Inc",[email],9136458918,N/A,2025-03-02T13:30:01.938105,,"Johnson"
"Rapid Trading Intl",[email],9073356568,N/A,2025-03-02T13:30:01.938105,,"Fairbanks North Star"
"Abc Enterprises Inc",[email],3059952078,N/A,2025-03-02T13:30:01.938105,,"Miami-Dade"
"Cindy Turner Associates",[email],9072276777,N/A,2025-03-02T13:30:01.938105,,"Fairbanks North Star"
"Stanton, James D Esq",[email],9524792375,N/A,2025-03-02T13:30:01.938105,,"Hennepin"
"Grace Pastries Inc",[email],6179975771,N/A,2025-03-02T13:30:01.938105,,"Suffolk"
"Schroer, Gene E Esq",[email],3233157314,N/A,2025-03-02T13:30:01.938105,,"Los Angeles"
"Knights Inn",[email],6086587940,N/A,2025-03-02T13:30:01.938105,,"Dane"
"Bollinger Mach Shp & Shipyard",[email],2157944519,N/A,2025-03-02T13:30:01.938105,,"Philadelphia"
